Fecha,Precios,Volumen
2021-11-12 00:00:00,1.7677843603717804,851457875.1866089
2021-11-13 00:00:00,1.723301843064975,776851177.1991373
2021-11-14 00:00:00,1.7591733237852694,543392157.6055948
2021-11-15 00:00:00,1.7363485589451995,519499651.70196795
2021-11-16 00:00:00,1.7004472892859646,564295637.0357465
2021-11-17 00:00:00,1.572090527240301,1105603669.5007496
2021-11-18 00:00:00,1.6412118528946322,908121609.9123067
2021-11-19 00:00:00,1.4854753646247103,853963403.1290841
2021-11-20 00:00:00,1.6237278947025597,667015203.4912163
2021-11-21 00:00:00,1.6741158015149562,630936528.2247828
2021-11-22 00:00:00,1.6176308852554613,474734003.2652456
2021-11-23 00:00:00,1.560913101799978,612650422.3464819
2021-11-24 00:00:00,1.7568077725752074,945784189.361622
2021-11-25 00:00:00,1.693260439994773,1132149654.4205937
2021-11-26 00:00:00,1.9134262759318699,1521105216.7159407
2021-11-27 00:00:00,1.638539889706418,1536856084.2803836
2021-11-28 00:00:00,1.6060191688314844,685510512.4937776
2021-11-29 00:00:00,1.6495358363347243,777867060.2934328
2021-11-30 00:00:00,1.8168546570524722,914802944.025664
2021-12-01 00:00:00,1.7885896406253898,1237372770.5679767
2021-12-02 00:00:00,2.0145983029321948,2158555695.3531327
2021-12-03 00:00:00,2.126812221996004,3167108746.5097194
2021-12-04 00:00:00,2.2851271616109363,3890063142.8227224
2021-12-05 00:00:00,1.9718996406749512,3853578270.260187
2021-12-06 00:00:00,2.0190625740328207,2804950947.7761855
2021-12-07 00:00:00,2.2710027371380646,3813868724.1703095
2021-12-08 00:00:00,2.3711108530078064,4138945204.8782535
2021-12-09 00:00:00,2.4209739131594836,3797939355.3430934
2021-12-10 00:00:00,2.0995107066999936,3018083199.493719
2021-12-11 00:00:00,2.090222708285588,2755667094.493426
2021-12-12 00:00:00,2.128040081958641,1667003315.7949007
2021-12-13 00:00:00,2.0848699867719205,1086496631.3593671
2021-12-14 00:00:00,1.8140016623467246,1782335566.4425585
2021-12-15 00:00:00,1.9360364131517087,1691049904.3849587
2021-12-16 00:00:00,2.1250528454767332,2703718559.2497463
2021-12-17 00:00:00,2.079372421202235,1810769562.570669
2021-12-18 00:00:00,2.1320094327480494,1722320608.8808017
2021-12-19 00:00:00,2.2317058838061525,1609788464.0428648
2021-12-20 00:00:00,2.230046220503741,1288536628.7779953
2021-12-21 00:00:00,2.1448792312073808,1453123283.44519
2021-12-22 00:00:00,2.3706536976113948,1814671546.1665406
2021-12-23 00:00:00,2.509826473524964,2724221988.7415934
2021-12-24 00:00:00,2.6769160967341965,3050169715.423269
2021-12-25 00:00:00,2.4634229124093454,1648360280.7252176
2021-12-26 00:00:00,2.643760204728756,1303093441.4866714
2021-12-27 00:00:00,2.8817116048125393,2504281799.0033894
2021-12-28 00:00:00,2.735292890982307,1657927182.8932157
2021-12-29 00:00:00,2.5078353208653166,2282218908.622782
2021-12-30 00:00:00,2.4774733330919645,2002370442.2446234
2021-12-31 00:00:00,2.5528488899193196,1598156998.1765075
2022-01-01 00:00:00,2.5294645647442047,1473032170.9723058
2022-01-02 00:00:00,2.582126353212266,901565380.2468783
2022-01-03 00:00:00,2.547579080217119,845096219.0563002
2022-01-04 00:00:00,2.437713492913628,1039708966.398375
2022-01-05 00:00:00,2.373652898801285,1231006375.874175
2022-01-06 00:00:00,2.196618056481613,1565734158.8901517
2022-01-07 00:00:00,2.253219259099906,1673500245.569265
2022-01-08 00:00:00,2.058653014099287,1612782707.6406837
2022-01-09 00:00:00,1.9964066276296266,1142035788.9658968
2022-01-10 00:00:00,2.114208280765191,959913993.4007967
2022-01-11 00:00:00,2.0698081143475022,1313466331.7614405
2022-01-12 00:00:00,2.3516193176803104,1836928439.0101225
2022-01-13 00:00:00,2.390803296235098,1585527380.726668
2022-01-14 00:00:00,2.2705612212522355,1292660031.633004
2022-01-15 00:00:00,2.3389152867257454,1124945149.8734076
2022-01-16 00:00:00,2.3555691945992323,827109143.5144129
2022-01-17 00:00:00,2.3285010119363494,729386494.26768
2022-01-18 00:00:00,2.2230085366430927,1393207153.4715939
2022-01-19 00:00:00,2.1309111373789,1259020744.1605184
2022-01-20 00:00:00,2.0387960807597203,1125646614.9631975
2022-01-21 00:00:00,1.9578367369556833,1174166290.5782857
2022-01-22 00:00:00,1.7011860374945913,2012752735.5415568
2022-01-23 00:00:00,1.5316010783701033,2097932010.1501844
2022-01-24 00:00:00,1.612003981052023,1224532373.447187
2022-01-25 00:00:00,1.5083902803519575,1858804226.505874
2022-01-26 00:00:00,1.567990135455952,1277296575.0278482
2022-01-27 00:00:00,1.592320278066891,1911424364.4765062
2022-01-28 00:00:00,1.5892774292907512,1367357228.9857078
2022-01-29 00:00:00,1.682473606010256,1224155930.5650957
2022-01-30 00:00:00,1.6971220324180523,784156766.5908238
2022-01-31 00:00:00,1.6058983769413802,757782272.519747
2022-02-01 00:00:00,1.6449818403911372,826611401.903632
2022-02-02 00:00:00,1.6491553409514406,832590046.867805
2022-02-03 00:00:00,1.5412733728860137,741520777.4342103
2022-02-04 00:00:00,1.5455712838431301,718579529.4461439
2022-02-05 00:00:00,1.6853806278923724,856251257.4266741
2022-02-06 00:00:00,1.7196991745844328,840234859.4229006
2022-02-07 00:00:00,1.738431550624909,653845781.1090211
2022-02-08 00:00:00,2.0273524127363154,1830370700.7770875
2022-02-09 00:00:00,1.9494193264272501,1536446973.5007527
2022-02-10 00:00:00,2.0501225449827665,1296136607.4633565
2022-02-11 00:00:00,1.8982187340533003,1482202636.354638
2022-02-12 00:00:00,1.7154794691785338,1382271160.1680336
2022-02-13 00:00:00,1.69281125460006,874825121.9279617
2022-02-14 00:00:00,1.671858841141355,644227753.3628993
2022-02-15 00:00:00,1.6595543359807072,905500990.3177937
2022-02-16 00:00:00,1.8610856057576808,1060112924.2822238
2022-02-17 00:00:00,1.8406429796566006,1031104802.8849592
2022-02-18 00:00:00,1.6616427105143305,962005468.1354367
2022-02-19 00:00:00,1.5965460855296596,871159458.4942768
2022-02-20 00:00:00,1.6316437632887486,625829577.2077442
2022-02-21 00:00:00,1.516305130652796,754141140.6143681
2022-02-22 00:00:00,1.4086244164781865,1238057575.2942054
2022-02-23 00:00:00,1.463944037056804,1069252969.8415527
2022-02-24 00:00:00,1.4481952366890618,1157637511.22795
2022-02-25 00:00:00,1.4393299847539107,1990645465.0181744
2022-02-26 00:00:00,1.5562276966710036,1238021461.8188524
2022-02-27 00:00:00,1.5108902368528407,791804114.7104989
2022-02-28 00:00:00,1.4534853979647624,856622640.704899
2022-03-01 00:00:00,1.6105584827760644,1105856067.270133
2022-03-02 00:00:00,1.623493747403055,1249640625.7949536
2022-03-03 00:00:00,1.6359832716793414,1158326815.658124
2022-03-04 00:00:00,1.5845023378954357,1231738105.296266
2022-03-05 00:00:00,1.4734178092787038,1247749647.419925
2022-03-06 00:00:00,1.5103297557066,972441883.2406132
2022-03-07 00:00:00,1.4401363552038584,957904524.1078165
2022-03-08 00:00:00,1.417468790521662,1242025025.134206
2022-03-09 00:00:00,1.444158686425027,1181152035.2304404
2022-03-10 00:00:00,1.5066673190869004,1283941021.6589742
2022-03-11 00:00:00,1.440356834159954,1201616435.3991747
2022-03-12 00:00:00,1.4074343579930493,757380812.2692541
2022-03-13 00:00:00,1.3985395123662763,401771318.8311879
2022-03-14 00:00:00,1.3638110228180411,361668911.2199396
2022-03-15 00:00:00,1.3785633495317235,615529227.6979487
2022-03-16 00:00:00,1.3804929097944365,538198754.3569372
2022-03-17 00:00:00,1.4676828353511477,682429984.0186297
2022-03-18 00:00:00,1.449989585383939,535853724.5810726
2022-03-19 00:00:00,1.5006865752792231,540856944.4361957
2022-03-20 00:00:00,1.5262442393097375,526773333.24232006
2022-03-21 00:00:00,1.4640682235614884,428921894.70201075
2022-03-22 00:00:00,1.466245055822723,467915951.8492635
2022-03-23 00:00:00,1.5058924071893063,584427913.61521
2022-03-24 00:00:00,1.554465080074417,581086517.9224324
2022-03-25 00:00:00,1.628999609937458,772819488.6370896
2022-03-26 00:00:00,1.5789704721986562,699044668.4753135
2022-03-27 00:00:00,1.609113604892018,434047210.03797215
2022-03-28 00:00:00,1.6912480545936495,575455794.7059026
2022-03-29 00:00:00,1.657857093092196,795308146.5691124
2022-03-30 00:00:00,1.673703791604107,772381037.1455355
2022-03-31 00:00:00,1.6839582389936354,769173719.3750808
2022-04-01 00:00:00,1.617969723586427,859132931.2180719
2022-04-02 00:00:00,1.6940714561101609,815818644.706202
2022-04-03 00:00:00,1.6526709984421302,675538479.9748996
2022-04-04 00:00:00,1.6890504381320874,574375495.1458802
2022-04-05 00:00:00,1.649586684420353,600783977.6738241
2022-04-06 00:00:00,1.592686227892858,545558224.4056574
2022-04-07 00:00:00,1.4582499325643588,812952829.1569573
2022-04-08 00:00:00,1.5133903852818213,619723630.1405983
2022-04-09 00:00:00,1.4357216518053801,556074078.9112197
2022-04-10 00:00:00,1.4651001334974887,379334558.9867199
2022-04-11 00:00:00,1.4323591472163504,328863937.7126543
2022-04-12 00:00:00,1.3334454494922814,601166598.4617438
2022-04-13 00:00:00,1.3945340192829372,773182242.8669391
2022-04-14 00:00:00,1.4224675344236735,606577963.0209951
2022-04-15 00:00:00,1.374044004980452,583205463.0573411
2022-04-16 00:00:00,1.3968320518435167,359468034.07453
2022-04-17 00:00:00,1.3917366146043055,264674666.27823427
2022-04-18 00:00:00,1.338842586023414,282771795.74967366
2022-04-19 00:00:00,1.4242770064275827,643820561.4004906
2022-04-20 00:00:00,1.4275925500611464,517228519.80873644
2022-04-21 00:00:00,1.418538429173366,546046366.4115621
2022-04-22 00:00:00,1.3805192317622033,602080218.8092346
2022-04-23 00:00:00,1.3994135817499445,1135720272.0759487
2022-04-24 00:00:00,1.3661991090506085,451299536.2186927
2022-04-25 00:00:00,1.3432454822719229,379225603.11411303
2022-04-26 00:00:00,1.3534801453307466,655748353.1022401
2022-04-27 00:00:00,1.2427741837557447,532313339.4581906
2022-04-28 00:00:00,1.2575055024127098,478611677.5622
2022-04-29 00:00:00,1.2382125521602623,421890229.1431565
2022-04-30 00:00:00,1.140586541078395,590817901.3645763
2022-05-01 00:00:00,1.0401673061371677,527470696.872959
2022-05-02 00:00:00,1.1018938140475931,687161357.6233089
2022-05-03 00:00:00,1.077159282173947,654214298.6506163
2022-05-04 00:00:00,1.0759040340513326,490318489.82448757
2022-05-05 00:00:00,1.1713238156714678,668850015.2076502
2022-05-06 00:00:00,1.0658473686815868,638399466.2618634
2022-05-07 00:00:00,1.0440834481754633,649216084.5257231
2022-05-08 00:00:00,1.0216290411154416,529716455.68130225
2022-05-09 00:00:00,0.9735237914910398,484340945.9630214
2022-05-10 00:00:00,0.825945409325903,966588420.180273
2022-05-11 00:00:00,0.8907814481399241,1523427585.2223043
2022-05-12 00:00:00,0.6639467894917128,1869353657.0249135
2022-05-13 00:00:00,0.6017680593022542,1123279236.953845
2022-05-14 00:00:00,0.6653766448415876,865464960.3947297
2022-05-15 00:00:00,0.6870535050055993,568603150.7236118
2022-05-16 00:00:00,0.7357801235330548,459856541.8717603
2022-05-17 00:00:00,0.676023782318163,525639050.7279157
2022-05-18 00:00:00,0.7290331286311724,571446482.9025509
2022-05-19 00:00:00,0.626458602295465,466957355.59675884
2022-05-20 00:00:00,0.6623175641348419,525568543.9346489
2022-05-21 00:00:00,0.636165385434187,379578756.4770032
2022-05-22 00:00:00,0.649914168179044,247634845.3733054
2022-05-23 00:00:00,0.6789028382782145,289040355.83842397
2022-05-24 00:00:00,0.6410227525343959,437056652.81233835
2022-05-25 00:00:00,0.660876516154734,425161291.612856
2022-05-26 00:00:00,0.647959688718728,355951261.5514216
2022-05-27 00:00:00,0.6018057445037106,559324525.8005664
2022-05-28 00:00:00,0.5742996181865947,502314601.75852776
2022-05-29 00:00:00,0.5883988791215271,269130656.43375784
2022-05-30 00:00:00,0.5989108169010998,244872518.9790394
2022-05-31 00:00:00,0.6578094289810985,416050096.5101413
2022-06-01 00:00:00,0.6626506715038493,475891135.0627267
2022-06-02 00:00:00,0.6028805614310659,426407484.1471347
2022-06-03 00:00:00,0.6193666699479351,336802526.7264602
2022-06-04 00:00:00,0.5898923429362142,259206843.81646714
2022-06-05 00:00:00,0.5965202477247938,170980602.2250356
2022-06-06 00:00:00,0.5980490426567903,179276240.60877693
2022-06-07 00:00:00,0.6322327356707669,356466816.7031937
2022-06-08 00:00:00,0.6180402565621677,317985345.8784438
2022-06-09 00:00:00,0.6070023671988923,288846128.0826849
2022-06-10 00:00:00,0.6328013059733515,265657500.79278353
2022-06-11 00:00:00,0.5946443841115501,438202138.1325903
2022-06-12 00:00:00,0.5383994354312582,342612381.07201564
2022-06-13 00:00:00,0.5052024479852609,366943365.2559312
2022-06-14 00:00:00,0.4275287807342146,739606134.8655593
2022-06-15 00:00:00,0.4161305751762808,570463469.3890183
2022-06-16 00:00:00,0.43569274044892164,640345295.7672993
2022-06-17 00:00:00,0.38220435532968194,400970429.7395177
2022-06-18 00:00:00,0.40080800264424415,271202802.50316787
2022-06-19 00:00:00,0.34685900509366047,463036968.7130981
2022-06-20 00:00:00,0.3821691383184903,441799886.0746023
2022-06-21 00:00:00,0.4010214971433705,458928430.3042351
2022-06-22 00:00:00,0.418173444005322,539366486.4571538
2022-06-23 00:00:00,0.45891922314543837,676671915.5650558
2022-06-24 00:00:00,0.5623147118394106,1281559276.80586
2022-06-25 00:00:00,0.6162618795208674,1049081267.4558553
2022-06-26 00:00:00,0.6007456253159488,598471148.9516606
2022-06-27 00:00:00,0.5649433353952497,459325778.0432722
2022-06-28 00:00:00,0.5322662608006304,605919650.6491051
2022-06-29 00:00:00,0.5105938449349023,705616050.5882895
2022-06-30 00:00:00,0.49551145653238166,1005500438.8195794
2022-07-01 00:00:00,0.47132116917076733,920430142.0857766
2022-07-02 00:00:00,0.4634424856749727,714040405.5955161
2022-07-03 00:00:00,0.49464411099819433,464167992.52215177
2022-07-04 00:00:00,0.4612938573318064,409951261.8561164
2022-07-05 00:00:00,0.4928700657260594,443254114.83208036
2022-07-06 00:00:00,0.511149073902543,889418997.7481468
2022-07-07 00:00:00,0.5256465315271727,684258059.3489171
2022-07-08 00:00:00,0.5627599451786898,575323586.375147
2022-07-09 00:00:00,0.6118580594079541,918617349.8710026
2022-07-10 00:00:00,0.5892905736850612,404843100.54516506
2022-07-11 00:00:00,0.5712058198562212,344233462.08730364
2022-07-12 00:00:00,0.5643098943700992,631239942.3968543
2022-07-13 00:00:00,0.5423261271051065,642183017.9967875
2022-07-14 00:00:00,0.6371354195686907,948685911.213462
2022-07-15 00:00:00,0.7049974051548248,1696874294.3491714
2022-07-16 00:00:00,0.7047760580276754,1133893606.0782738
2022-07-17 00:00:00,0.7267973956545022,662491425.4414328
2022-07-18 00:00:00,0.7538529103557754,864672592.7518867
2022-07-19 00:00:00,0.9595361891896185,2458672615.922494
2022-07-20 00:00:00,0.9251750667325436,1329365984.250123
2022-07-21 00:00:00,0.8364519309237785,1402500308.4881394
2022-07-22 00:00:00,0.9081146905358942,1538484391.8398106
2022-07-23 00:00:00,0.8537163295085609,999669023.2112846
2022-07-24 00:00:00,0.8785460273293562,658554964.198076
2022-07-25 00:00:00,0.8861665868151554,682972237.780086
2022-07-26 00:00:00,0.7789165723259345,846735707.9923325
2022-07-27 00:00:00,0.7786349631110646,747019777.6283135
2022-07-28 00:00:00,0.8927516925784298,1202517514.8715994
2022-07-29 00:00:00,0.937040402484538,1740818377.6015031
2022-07-30 00:00:00,0.9434847245202689,1310322487.9726107
2022-07-31 00:00:00,0.9298909099368032,753963332.6130923
2022-08-01 00:00:00,0.9301519431825614,919699920.5487068
2022-08-02 00:00:00,0.8964918151526995,685563111.7326592
2022-08-03 00:00:00,0.883504539022558,686570660.0577307
2022-08-04 00:00:00,0.8895512906949016,505223917.7826032
2022-08-05 00:00:00,0.8944172848417784,422079968.928195
2022-08-06 00:00:00,0.9274080535166559,524599028.1945226
2022-08-07 00:00:00,0.9087142720592123,324828392.261071
2022-08-08 00:00:00,0.9083511488578053,250570358.95345336
2022-08-09 00:00:00,0.923447473551309,443970926.1442406
2022-08-10 00:00:00,0.8869119227485418,3368897069.989546
2022-08-11 00:00:00,0.9387420016935634,456059499.7362767
2022-08-12 00:00:00,0.9221287399076301,421476950.58586085
2022-08-13 00:00:00,0.9351503089310563,292383974.0044129
2022-08-14 00:00:00,1.0265751308960593,919659138.80431
2022-08-15 00:00:00,1.0018087625890875,567962035.0532418
2022-08-16 00:00:00,0.9548275166490023,526625660.2692065
2022-08-17 00:00:00,0.9378970417928791,400687789.86937106
2022-08-18 00:00:00,0.8856424909223666,464627017.1664412
2022-08-19 00:00:00,0.8616052483364754,373205324.3086532
2022-08-20 00:00:00,0.7746878905535965,685105426.181227
2022-08-21 00:00:00,0.7881780067818226,490927194.3744179
2022-08-22 00:00:00,0.8235974859302548,389520150.59362984
2022-08-23 00:00:00,0.810122759997726,361304920.40644205
2022-08-24 00:00:00,0.8333342172743741,360259597.70140326
2022-08-25 00:00:00,0.8128641042742937,318863248.8376136
2022-08-26 00:00:00,0.8201331751358862,267258917.80891487
2022-08-27 00:00:00,0.763888218521644,551362472.1498299
2022-08-28 00:00:00,0.8088168559575716,483838952.43145704
2022-08-29 00:00:00,0.7893258706130383,372122225.37045133
2022-08-30 00:00:00,0.819281131096967,451440201.6956554
2022-08-31 00:00:00,0.8154416607209982,436838673.57680756
2022-09-01 00:00:00,0.8316408170899061,426296939.4011018
2022-09-02 00:00:00,0.8879882171415913,601804846.5926255
2022-09-03 00:00:00,0.8720456998028082,498720446.28668815
2022-09-04 00:00:00,0.8897596623415834,253961976.1008432
2022-09-05 00:00:00,0.8947452109635956,246579672.82480785
2022-09-06 00:00:00,0.8817574847821231,277384284.30308974
2022-09-07 00:00:00,0.8205667556557664,619639302.9046801
2022-09-08 00:00:00,0.8425502582708698,408353852.4753791
2022-09-09 00:00:00,0.8443951729179235,347229868.751988
2022-09-10 00:00:00,0.8909966307358459,424014785.8787416
2022-09-11 00:00:00,0.9058033903482318,367941194.6596704
2022-09-12 00:00:00,0.8930236812403217,282482578.6371197
2022-09-13 00:00:00,0.9278062346860365,651815843.2516521
2022-09-14 00:00:00,0.8477593046544023,704197218.6321436
2022-09-15 00:00:00,0.8663939662012149,395758505.06396407
2022-09-16 00:00:00,0.8244940170390708,419521476.48712957
2022-09-17 00:00:00,0.8059521275918123,327190574.27431273
2022-09-18 00:00:00,0.8305229094348694,199873115.16809636
2022-09-19 00:00:00,0.7547451819993531,353075588.94660425
2022-09-20 00:00:00,0.7679208263285565,396108152.41603136
2022-09-21 00:00:00,0.7337107948884033,308953037.2657831
2022-09-22 00:00:00,0.7047672853732235,480373708.1673329
2022-09-23 00:00:00,0.7545174669444902,369469900.40632266
2022-09-24 00:00:00,0.7791927405991029,442195657.45430166
2022-09-25 00:00:00,0.7547664790525365,281681714.453351
2022-09-26 00:00:00,0.7408710928948737,248277201.1899109
2022-09-27 00:00:00,0.7551213549919822,368862888.60801274
2022-09-28 00:00:00,0.7404109338513863,464058888.37477094
2022-09-29 00:00:00,0.7486168807342602,296018550.2323846
2022-09-30 00:00:00,0.7635938469993259,291608309.3397134
2022-10-01 00:00:00,0.7781360963444549,356785192.4774927
2022-10-02 00:00:00,0.7660903642538096,168683287.31535628
2022-10-03 00:00:00,0.7662748091948013,197191598.2096159
2022-10-04 00:00:00,0.801776016649397,330858096.93537873
2022-10-05 00:00:00,0.8368535070882067,388405589.5328585
2022-10-06 00:00:00,0.8521190881821823,393729942.4507932
2022-10-07 00:00:00,0.8325968573303639,318858799.48741406
2022-10-08 00:00:00,0.8286189145612218,255984076.0748596
2022-10-09 00:00:00,0.8133753130291874,159975642.18724224
2022-10-10 00:00:00,0.8248325408405127,153133565.73978412
2022-10-11 00:00:00,0.8171678550584808,291417098.6558545
2022-10-12 00:00:00,0.7908644944896468,270250119.45479417
2022-10-13 00:00:00,0.7834650153618961,168674941.61824882
2022-10-14 00:00:00,0.7762330669669092,414206793.5224065
2022-10-15 00:00:00,0.7928658721944235,329041417.8833072
2022-10-16 00:00:00,0.7916424751654845,193354278.56005034
2022-10-17 00:00:00,0.7999287443697821,153822962.0919723
2022-10-18 00:00:00,0.8488052164251403,301023951.6493496
2022-10-19 00:00:00,0.8665018867244423,516317909.4220115
2022-10-20 00:00:00,0.8454560541980949,457904621.83177626
2022-10-21 00:00:00,0.8099527304864157,453285832.1538745
2022-10-22 00:00:00,0.8318530695814297,449362428.64149165
2022-10-23 00:00:00,0.8326589345968742,256942444.5222738
2022-10-24 00:00:00,0.9007910384967723,409671122.7073163
2022-10-25 00:00:00,0.8928574366593809,581839015.6511152
2022-10-26 00:00:00,0.9204120131802525,616697525.6483808
2022-10-27 00:00:00,0.9386813496883242,660211002.2271394
2022-10-28 00:00:00,0.9057046899743282,582851074.2038679
2022-10-29 00:00:00,0.9433866583772722,466113977.24544144
2022-10-30 00:00:00,0.9335778961661454,437965680.2364922
2022-10-31 00:00:00,0.9081748263616963,377024759.7733426
2022-11-01 00:00:00,0.9032096343234265,383305355.8220295
2022-11-02 00:00:00,0.8751840918515319,312179180.7138026
2022-11-03 00:00:00,0.8725044435369119,673639285.1105425
2022-11-04 00:00:00,0.9526890091717732,1157865657.7569687
2022-11-05 00:00:00,1.168293086360122,2558319520.645719
2022-11-06 00:00:00,1.1829018488117151,1517804834.757624
2022-11-07 00:00:00,1.1382218996225484,915801743.8516304
2022-11-08 00:00:00,1.2459236228138157,1969809487.002364
2022-11-09 00:00:00,1.048465959031283,2741256338.2287297
2022-11-10 00:00:00,0.807444937517888,1944139600.5725658
2022-11-11 00:00:00,1.1303752851488909,2496413269.9242992
2022-11-12 00:00:00,1.0738187159384185,1728010270.5739663
2022-11-13 00:00:00,0.9391782358117251,961869813.8975091
2022-11-14 00:00:00,0.8935064556098866,704345655.8989142
2022-11-15 00:00:00,0.9174567618240594,1122218371.2853086
2022-11-16 00:00:00,0.9417345006044788,768614615.1475042
2022-11-17 00:00:00,0.9031563031825607,524780913.63548946
2022-11-18 00:00:00,0.8753057566434198,512512534.811592
2022-11-19 00:00:00,0.8817503639648072,349051204.71091276
2022-11-20 00:00:00,0.8783081879592134,265194585.28476351
2022-11-21 00:00:00,0.8096086024194981,438460418.9318802
2022-11-22 00:00:00,0.7969728568293368,656136136.2820941
2022-11-23 00:00:00,0.8502967117924242,792278238.8113773
2022-11-24 00:00:00,0.8624480161152408,528799151.9137621
2022-11-25 00:00:00,0.8505391768538095,414705327.27460766
2022-11-26 00:00:00,0.8445487342614227,271193304.79715717
2022-11-27 00:00:00,0.8481559516995186,267347436.3192618
2022-11-28 00:00:00,0.8458506488585686,212083120.18921214
2022-11-29 00:00:00,0.8240908153015509,343515443.14352685
2022-11-30 00:00:00,0.8392930074552869,248826726.1321645
2022-12-01 00:00:00,0.9334514272212489,561107825.9331951
2022-12-02 00:00:00,0.9093196462551478,540961839.1608598
2022-12-03 00:00:00,0.9486598906188558,420572699.8644384
2022-12-04 00:00:00,0.9053678604068555,258064130.7502141
2022-12-05 00:00:00,0.9226727729925477,195904715.1239252
2022-12-06 00:00:00,0.9127689141199324,377934113.6610412
2022-12-07 00:00:00,0.9182160336231294,279177907.1581189
2022-12-08 00:00:00,0.8978551738597659,358676385.7967577
2022-12-09 00:00:00,0.9281137640266455,320166974.34457207
2022-12-10 00:00:00,0.9104429559819722,263294356.35394523
2022-12-11 00:00:00,0.9086546455108876,185573515.53418165
2022-12-12 00:00:00,0.8931766988666795,163531737.78445217
2022-12-13 00:00:00,0.9104825291015732,276156345.3066032
2022-12-14 00:00:00,0.9224843337199594,516939386.7825729
2022-12-15 00:00:00,0.9039125521414374,375702345.95641255
2022-12-16 00:00:00,0.8754609174161206,284336710.7970858
2022-12-17 00:00:00,0.797091751330114,471903081.07107717
2022-12-18 00:00:00,0.8174059528471279,311214202.7061312
2022-12-19 00:00:00,0.8162338455692867,172138639.83237827
2022-12-20 00:00:00,0.7727375253667872,373030954.5421331
2022-12-21 00:00:00,0.8028360626012189,369925952.52041733
2022-12-22 00:00:00,0.7925301891769654,206647414.79741818
2022-12-23 00:00:00,0.7960248817557912,221982059.8021174
2022-12-24 00:00:00,0.7993525796487325,185552258.2085834
2022-12-25 00:00:00,0.7959758046860775,106014730.28153029
2022-12-26 00:00:00,0.7946382967570126,128275207.96257894
2022-12-27 00:00:00,0.8145623801400227,155190251.17864993
2022-12-28 00:00:00,0.8064246094120958,218021765.7578788
2022-12-29 00:00:00,0.7826415962896793,244474623.19636965
2022-12-30 00:00:00,0.7774812192865352,199909137.00160545
2022-12-31 00:00:00,0.7606710600942095,245275838.88954937
2023-01-01 00:00:00,0.7591852101009446,133538052.21912684
2023-01-02 00:00:00,0.7601876720675049,116806011.04903568
2023-01-03 00:00:00,0.7810469996639215,217752810.69776917
2023-01-04 00:00:00,0.7809694980117167,189225586.7831243
2023-01-05 00:00:00,0.8067971291622745,326618921.5598907
2023-01-06 00:00:00,0.7886057814128598,200865816.75736502
2023-01-07 00:00:00,0.7999338904739021,227568151.6543846
2023-01-08 00:00:00,0.8074369000995302,160429094.12223423
2023-01-09 00:00:00,0.8390854179870747,223379749.92379352
2023-01-10 00:00:00,0.8442482039403647,501257748.9625307
2023-01-11 00:00:00,0.8588557979537285,269409608.7771522
2023-01-12 00:00:00,0.8978710447450735,328372761.4632738
2023-01-13 00:00:00,0.9136095727205852,645784297.7452178
2023-01-14 00:00:00,0.9323591524424998,429818656.94010264
2023-01-15 00:00:00,1.0001477349985117,1116439033.2760034
2023-01-16 00:00:00,0.982654361140489,460749897.20545447
2023-01-17 00:00:00,1.0192827225898002,781984769.9054928
2023-01-18 00:00:00,0.997491985807013,487463909.39865196
2023-01-19 00:00:00,0.9416482624192394,588070575.8933829
2023-01-20 00:00:00,0.9512293784863531,374726345.2057396
2023-01-21 00:00:00,1.0245296966063742,448608856.3434447
2023-01-22 00:00:00,0.9899879783765451,565946028.0716423
2023-01-23 00:00:00,0.9950249950079185,498799334.2099433
2023-01-24 00:00:00,0.998054462555256,457729871.178567
2023-01-25 00:00:00,0.9553884115284103,532519445.26747197
2023-01-26 00:00:00,0.9944812213192441,517599646.9312326
2023-01-27 00:00:00,1.1096540809879474,1142461370.3264558
2023-01-28 00:00:00,1.1583628770982732,1084965995.43566
2023-01-29 00:00:00,1.143236691709252,678731622.853248
2023-01-30 00:00:00,1.1777834252298325,697479085.9012648
2023-01-31 00:00:00,1.0883071997759488,663395092.344173
2023-02-01 00:00:00,1.1111902788646264,433238266.75062567
2023-02-02 00:00:00,1.1968911726313807,691848606.0389111
2023-02-03 00:00:00,1.1875391636204138,931304485.6573515
2023-02-04 00:00:00,1.2474134225070994,765991796.7002709
2023-02-05 00:00:00,1.252366946413168,604152817.9073943
2023-02-06 00:00:00,1.2061179400338118,618570068.6365238
2023-02-07 00:00:00,1.1913477690830616,459313077.599304
2023-02-08 00:00:00,1.2696997225399744,616577111.4514483
2023-02-09 00:00:00,1.3062798722948075,1020632170.0081376
2023-02-10 00:00:00,1.22796299986561,1384189160.4952621
2023-02-11 00:00:00,1.2304599455591416,1123485499.1297362
2023-02-12 00:00:00,1.2534610533328505,499331393.5698358
2023-02-13 00:00:00,1.2375575516934638,590451069.1981568
2023-02-14 00:00:00,1.1873384393151944,831203562.2642297
2023-02-15 00:00:00,1.2603523710100084,828145360.4008732
2023-02-16 00:00:00,1.3302761759850181,734667758.4104049
2023-02-17 00:00:00,1.378857617182959,1323638881.5682702
2023-02-18 00:00:00,1.5309033259933797,1546552729.6136537
2023-02-19 00:00:00,1.4868081501265773,862203416.3002988
2023-02-20 00:00:00,1.4782398807775325,831586912.1182368
2023-02-21 00:00:00,1.4720538715880276,742380431.2465938
